-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /media/david-linux-arm/linux/ros2_ws/build/moveit_easyrobot
-- Install configuration: ""
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/rsp.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/moveit_rviz_edit.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/static_virtual_joint_tfs.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/move_group.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/spawn_controllers.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/launch/demo.launch.py
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/pilz_cartesian_limits.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/moveit_controllers.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/initial_positions.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/ros2_controllers.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.ros2_control.xacro
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.urdf.xacro
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/kinematics.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/moveit.rviz
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/joint_limits.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/easyrobot.srdf
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/config/ompl_planning.yaml
-- Installing: /media/david-linux-arm/linux/ros2_ws/install/moveit_easyrobot/share/moveit_easyrobot/.setup_assistant
